    NODE  398 X   0.5790000 Y   0.2020000 Z   0.0000000
    NODE  399 X   0.5860000 Y   0.2100000 Z   0.0000000
    NODE  400 X   0.5755000 Y   0.1900000 Z   0.0000000
    NODE  401 X   0.5755000 Y   0.1920000 Z   0.0000000
    NODE  402 X   0.5755000 Y   0.1940000 Z   0.0000000
    NODE  403 X   0.4985000 Y   0.2080000 Z   0.1000000
    NODE  404 X   0.5825000 Y   0.2080000 Z   0.0000000
    NODE  405 X   0.5755000 Y   0.1960000 Z   0.0000000
    NODE  406 X   0.5790000 Y   0.2040000 Z   0.0000000
    NODE  407 X   0.5755000 Y   0.1980000 Z   0.0000000
    NODE  408 X   0.5790000 Y   0.2060000 Z   0.0000000
    NODE  409 X   0.5755000 Y   0.2000000 Z   0.0000000
    NODE  410 X   0.4985000 Y   0.2100000 Z   0.1000000
    NODE  411 X   0.5825000 Y   0.2100000 Z   0.0000000
    NODE  412 X   0.5755000 Y   0.2020000 Z   0.0000000
    NODE  413 X   0.5790000 Y   0.2080000 Z   0.0000000
    NODE  414 X   0.5720000 Y   0.1900000 Z   0.0000000
    NODE  415 X   0.5720000 Y   0.1920000 Z   0.0000000
    NODE  416 X   0.5755000 Y   0.2040000 Z   0.0000000
    NODE  417 X   0.5720000 Y   0.1940000 Z   0.0000000
    NODE  418 X   0.5720000 Y   0.1960000 Z   0.0000000
    NODE  419 X   0.5790000 Y   0.2100000 Z   0.0000000
    NODE  420 X   0.5720000 Y   0.1980000 Z   0.0000000
    NODE  421 X   0.5755000 Y   0.2060000 Z   0.0000000
    NODE  422 X   0.5720000 Y   0.2000000 Z   0.0000000
    NODE  423 X   0.5755000 Y   0.2080000 Z   0.0000000
    NODE  424 X   0.5720000 Y   0.2020000 Z   0.0000000
    NODE  425 X   0.5720000 Y   0.2040000 Z   0.0000000
    NODE  426 X   0.5685000 Y   0.1900000 Z   0.0000000
    NODE  427 X   0.5685000 Y   0.1920000 Z   0.0000000
    NODE  428 X   0.5755000 Y   0.2100000 Z   0.0000000
    NODE  429 X   0.5685000 Y   0.1940000 Z   0.0000000
    NODE  430 X   0.4950000 Y   0.1900000 Z   0.1000000
    NODE  431 X   0.5685000 Y   0.1960000 Z   0.0000000
    NODE  432 X   0.4950000 Y   0.1920000 Z   0.1000000
    NODE  433 X   0.5720000 Y   0.2060000 Z   0.0000000
    NODE  434 X   0.4950000 Y   0.1940000 Z   0.1000000
    NODE  435 X   0.5685000 Y   0.1980000 Z   0.0000000
    NODE  436 X   0.4950000 Y   0.1960000 Z   0.1000000
    NODE  437 X   0.4950000 Y   0.1980000 Z   0.1000000
    NODE  438 X   0.5685000 Y   0.2000000 Z   0.0000000
    NODE  439 X   0.5720000 Y   0.2080000 Z   0.0000000
    NODE  440 X   0.4950000 Y   0.2000000 Z   0.1000000
    NODE  441 X   0.5685000 Y   0.2020000 Z   0.0000000
    NODE  442 X   0.4950000 Y   0.2020000 Z   0.1000000
    NODE  443 X   0.5720000 Y   0.2100000 Z   0.0000000
    NODE  444 X   0.5685000 Y   0.2040000 Z   0.0000000
    NODE  445 X   0.4950000 Y   0.2040000 Z   0.1000000
    NODE  446 X   0.5650000 Y   0.1900000 Z   0.0000000
    NODE  447 X   0.5650000 Y   0.1920000 Z   0.0000000
    NODE  448 X   0.5650000 Y   0.1940000 Z   0.0000000
    NODE  449 X   0.5685000 Y   0.2060000 Z   0.0000000
    NODE  450 X   0.5650000 Y   0.1960000 Z   0.0000000
    NODE  451 X   0.4950000 Y   0.2060000 Z   0.1000000
    NODE  452 X   0.5650000 Y   0.1980000 Z   0.0000000
    NODE  453 X   0.5685000 Y   0.2080000 Z   0.0000000
    NODE  454 X   0.5650000 Y   0.2000000 Z   0.0000000
    NODE  455 X   0.4950000 Y   0.2080000 Z   0.1000000
    NODE  456 X   0.5650000 Y   0.2020000 Z   0.0000000
    NODE  457 X   0.5685000 Y   0.2100000 Z   0.0000000
    NODE  458 X   0.5650000 Y   0.2040000 Z   0.0000000
    NODE  459 X   0.4950000 Y   0.2100000 Z   0.1000000
    NODE  460 X   0.5650000 Y   0.2060000 Z   0.0000000
    NODE  461 X   0.5615000 Y   0.1900000 Z   0.0000000
    NODE  462 X   0.5615000 Y   0.1920000 Z   0.0000000
    NODE  463 X   0.5615000 Y   0.1940000 Z   0.0000000
    NODE  464 X   0.5615000 Y   0.1960000 Z   0.0000000
    NODE  465 X   0.5615000 Y   0.1980000 Z   0.0000000
    NODE  466 X   0.5650000 Y   0.2080000 Z   0.0000000
    NODE  467 X   0.5615000 Y   0.2000000 Z   0.0000000
    NODE  468 X   0.5650000 Y   0.2100000 Z   0.0000000
    NODE  469 X   0.5615000 Y   0.2020000 Z   0.0000000
    NODE  470 X   0.5615000 Y   0.2040000 Z   0.0000000
    NODE  471 X   0.5615000 Y   0.2060000 Z   0.0000000
    NODE  472 X   0.5580000 Y   0.1900000 Z   0.0000000
    NODE  473 X   0.5580000 Y   0.1920000 Z   0.0000000
    NODE  474 X   0.4915000 Y   0.1900000 Z   0.1000000
    NODE  475 X   0.4915000 Y   0.1920000 Z   0.1000000
    NODE  476 X   0.5580000 Y   0.1940000 Z   0.0000000
    NODE  477 X   0.4915000 Y   0.1940000 Z   0.1000000
    NODE  478 X   0.5580000 Y   0.1960000 Z   0.0000000
    NODE  479 X   0.5615000 Y   0.2080000 Z   0.0000000
    NODE  480 X   0.4915000 Y   0.1960000 Z   0.1000000
    NODE  481 X   0.5580000 Y   0.1980000 Z   0.0000000
    NODE  482 X   0.4915000 Y   0.1980000 Z   0.1000000
    NODE  483 X   0.5580000 Y   0.2000000 Z   0.0000000
    NODE  484 X   0.4915000 Y   0.2000000 Z   0.1000000
    NODE  485 X   0.5615000 Y   0.2100000 Z   0.0000000
    NODE  486 X   0.5580000 Y   0.2020000 Z   0.0000000
    NODE  487 X   0.4915000 Y   0.2020000 Z   0.1000000
    NODE  488 X   0.5580000 Y   0.2040000 Z   0.0000000
    NODE  489 X   0.4915000 Y   0.2040000 Z   0.1000000
    NODE  490 X   0.5580000 Y   0.2060000 Z   0.0000000
    NODE  491 X   0.4915000 Y   0.2060000 Z   0.1000000
    NODE  492 X   0.5545000 Y   0.1900000 Z   0.0000000
    NODE  493 X   0.5545000 Y   0.1920000 Z   0.0000000
    NODE  494 X   0.5545000 Y   0.1940000 Z   0.0000000
    NODE  495 X   0.5580000 Y   0.2080000 Z   0.0000000
    NODE  496 X   0.4915000 Y   0.2080000 Z   0.1000000
    NODE  497 X   0.5545000 Y   0.1960000 Z   0.0000000
    NODE  498 X   0.5545000 Y   0.1980000 Z   0.0000000
    NODE  499 X   0.5580000 Y   0.2100000 Z   0.0000000
    NODE  500 X   0.5545000 Y   0.2000000 Z   0.0000000
    NODE  501 X   0.4915000 Y   0.2100000 Z   0.1000000
    NODE  502 X   0.5545000 Y   0.2020000 Z   0.0000000
    NODE  503 X   0.5545000 Y   0.2040000 Z   0.0000000
    NODE  504 X   0.5545000 Y   0.2060000 Z   0.0000000
    NODE  505 X   0.5545000 Y   0.2080000 Z   0.0000000
    NODE  506 X   0.5510000 Y   0.1900000 Z   0.0000000
    NODE  507 X   0.5510000 Y   0.1920000 Z   0.0000000
    NODE  508 X   0.5510000 Y   0.1940000 Z   0.0000000
    NODE  509 X   0.5510000 Y   0.1960000 Z   0.0000000
    NODE  510 X   0.5510000 Y   0.1980000 Z   0.0000000
    NODE  511 X   0.5545000 Y   0.2100000 Z   0.0000000
    NODE  512 X   0.5510000 Y   0.2000000 Z   0.0000000
    NODE  513 X   0.4880000 Y   0.1900000 Z   0.1000000
    NODE  514 X   0.5510000 Y   0.2020000 Z   0.0000000
    NODE  515 X   0.4880000 Y   0.1920000 Z   0.1000000
    NODE  516 X   0.4880000 Y   0.1940000 Z   0.1000000
    NODE  517 X   0.4880000 Y   0.1960000 Z   0.1000000
    NODE  518 X   0.5510000 Y   0.2040000 Z   0.0000000
    NODE  519 X   0.4880000 Y   0.1980000 Z   0.1000000
    NODE  520 X   0.4880000 Y   0.2000000 Z   0.1000000
    NODE  521 X   0.5510000 Y   0.2060000 Z   0.0000000
    NODE  522 X   0.4880000 Y   0.2020000 Z   0.1000000
    NODE  523 X   0.5510000 Y   0.2080000 Z   0.0000000
    NODE  524 X   0.4880000 Y   0.2040000 Z   0.1000000
    NODE  525 X   0.5475000 Y   0.1900000 Z   0.0000000
    NODE  526 X   0.5475000 Y   0.1920000 Z   0.0000000
    NODE  527 X   0.5475000 Y   0.1940000 Z   0.0000000
    NODE  528 X   0.5475000 Y   0.1960000 Z   0.0000000
    NODE  529 X   0.4880000 Y   0.2060000 Z   0.1000000
    NODE  530 X   0.5510000 Y   0.2100000 Z   0.0000000
    NODE  531 X   0.5475000 Y   0.1980000 Z   0.0000000
    NODE  532 X   0.5475000 Y   0.2000000 Z   0.0000000
    NODE  533 X   0.4880000 Y   0.2080000 Z   0.1000000
    NODE  534 X   0.5475000 Y   0.2020000 Z   0.0000000
    NODE  535 X   0.4880000 Y   0.2100000 Z   0.1000000
    NODE  536 X   0.5475000 Y   0.2040000 Z   0.0000000
    NODE  537 X   0.5475000 Y   0.2060000 Z   0.0000000
    NODE  538 X   0.5475000 Y   0.2080000 Z   0.0000000
    NODE  539 X   0.5440000 Y   0.1900000 Z   0.0000000
    NODE  540 X   0.5440000 Y   0.1920000 Z   0.0000000
    NODE  541 X   0.5440000 Y   0.1940000 Z   0.0000000
    NODE  542 X   0.5475000 Y   0.2100000 Z   0.0000000
    NODE  543 X   0.5440000 Y   0.1960000 Z   0.0000000
    NODE  544 X   0.5440000 Y   0.1980000 Z   0.0000000
    NODE  545 X   0.5440000 Y   0.2000000 Z   0.0000000
    NODE  546 X   0.5440000 Y   0.2020000 Z   0.0000000
    NODE  547 X   0.5440000 Y   0.2040000 Z   0.0000000
    NODE  548 X   0.4845000 Y   0.1900000 Z   0.1000000
    NODE  549 X   0.4845000 Y   0.1920000 Z   0.1000000
    NODE  550 X   0.4845000 Y   0.1940000 Z   0.1000000
    NODE  551 X   0.4845000 Y   0.1960000 Z   0.1000000
    NODE  552 X   0.5440000 Y   0.2060000 Z   0.0000000
    NODE  553 X   0.4845000 Y   0.1980000 Z   0.1000000
    NODE  554 X   0.4845000 Y   0.2000000 Z   0.1000000
    NODE  555 X   0.5440000 Y   0.2080000 Z   0.0000000
    NODE  556 X   0.4845000 Y   0.2020000 Z   0.1000000
    NODE  557 X   0.5440000 Y   0.2100000 Z   0.0000000
    NODE  558 X   0.4845000 Y   0.2040000 Z   0.1000000
    NODE  559 X   0.5405000 Y   0.1900000 Z   0.0000000
    NODE  560 X   0.5405000 Y   0.1920000 Z   0.0000000
    NODE  561 X   0.5405000 Y   0.1940000 Z   0.0000000
    NODE  562 X   0.5405000 Y   0.1960000 Z   0.0000000
    NODE  563 X   0.4845000 Y   0.2060000 Z   0.1000000
    NODE  564 X   0.5405000 Y   0.1980000 Z   0.0000000
    NODE  565 X   0.5405000 Y   0.2000000 Z   0.0000000
    NODE  566 X   0.4845000 Y   0.2080000 Z   0.1000000
    NODE  567 X   0.5405000 Y   0.2020000 Z   0.0000000
    NODE  568 X   0.5405000 Y   0.2040000 Z   0.0000000
    NODE  569 X   0.4845000 Y   0.2100000 Z   0.1000000
    NODE  570 X   0.5405000 Y   0.2060000 Z   0.0000000
    NODE  571 X   0.5405000 Y   0.2080000 Z   0.0000000
    NODE  572 X   0.5405000 Y   0.2100000 Z   0.0000000
    NODE  573 X   0.5370000 Y   0.1900000 Z   0.0000000
    NODE  574 X   0.5370000 Y   0.1920000 Z   0.0000000
    NODE  575 X   0.5370000 Y   0.1940000 Z   0.0000000
    NODE  576 X   0.5370000 Y   0.1960000 Z   0.0000000
    NODE  577 X   0.5370000 Y   0.1980000 Z   0.0000000
    NODE  578 X   0.5370000 Y   0.2000000 Z   0.0000000
    NODE  579 X   0.5370000 Y   0.2020000 Z   0.0000000
    NODE  580 X   0.4810000 Y   0.1900000 Z   0.1000000
    NODE  581 X   0.4810000 Y   0.1920000 Z   0.1000000
    NODE  582 X   0.5370000 Y   0.2040000 Z   0.0000000
    NODE  583 X   0.4810000 Y   0.1940000 Z   0.1000000
    NODE  584 X   0.4810000 Y   0.1960000 Z   0.1000000
    NODE  585 X   0.5370000 Y   0.2060000 Z   0.0000000
    NODE  586 X   0.4810000 Y   0.1980000 Z   0.1000000
    NODE  587 X   0.4810000 Y   0.2000000 Z   0.1000000
    NODE  588 X   0.5370000 Y   0.2080000 Z   0.0000000
    NODE  589 X   0.4810000 Y   0.2020000 Z   0.1000000
    NODE  590 X   0.4810000 Y   0.2040000 Z   0.1000000
    NODE  591 X   0.5370000 Y   0.2100000 Z   0.0000000
    NODE  592 X   0.4810000 Y   0.2060000 Z   0.1000000
    NODE  593 X   0.5335000 Y   0.1900000 Z   0.0000000
    NODE  594 X   0.5335000 Y   0.1920000 Z   0.0000000
    NODE  595 X   0.5335000 Y   0.1940000 Z   0.0000000
    NODE  596 X   0.5335000 Y   0.1960000 Z   0.0000000
    NODE  597 X   0.4810000 Y   0.2080000 Z   0.1000000
    NODE  598 X   0.5335000 Y   0.1980000 Z   0.0000000
    NODE  599 X   0.5335000 Y   0.2000000 Z   0.0000000
    NODE  600 X   0.4810000 Y   0.2100000 Z   0.1000000
    NODE  601 X   0.5335000 Y   0.2020000 Z   0.0000000
    NODE  602 X   0.5335000 Y   0.2040000 Z   0.0000000
    NODE  603 X   0.5335000 Y   0.2060000 Z   0.0000000
    NODE  604 X   0.5335000 Y   0.2080000 Z   0.0000000
    NODE  605 X   0.5335000 Y   0.2100000 Z   0.0000000
    NODE  606 X   0.5300000 Y   0.1900000 Z   0.0000000
    NODE  607 X   0.5300000 Y   0.1920000 Z   0.0000000
    NODE  608 X   0.5300000 Y   0.1940000 Z   0.0000000
    NODE  609 X   0.5300000 Y   0.1960000 Z   0.0000000
    NODE  610 X   0.5300000 Y   0.1980000 Z   0.0000000
    NODE  611 X   0.5300000 Y   0.2000000 Z   0.0000000
    NODE  612 X   0.4775000 Y   0.1900000 Z   0.1000000
    NODE  613 X   0.4775000 Y   0.1920000 Z   0.1000000
    NODE  614 X   0.4775000 Y   0.1940000 Z   0.1000000
    NODE  615 X   0.4775000 Y   0.1960000 Z   0.1000000
    NODE  616 X   0.5300000 Y   0.2020000 Z   0.0000000
    NODE  617 X   0.4775000 Y   0.1980000 Z   0.1000000
    NODE  618 X   0.5300000 Y   0.2040000 Z   0.0000000
    NODE  619 X   0.4775000 Y   0.2000000 Z   0.1000000
    NODE  620 X   0.4775000 Y   0.2020000 Z   0.1000000
    NODE  621 X   0.5300000 Y   0.2060000 Z   0.0000000
    NODE  622 X   0.4775000 Y   0.2040000 Z   0.1000000
    NODE  623 X   0.5300000 Y   0.2080000 Z   0.0000000
    NODE  624 X   0.4775000 Y   0.2060000 Z   0.1000000
    NODE  625 X   0.5300000 Y   0.2100000 Z   0.0000000
    NODE  626 X   0.4775000 Y   0.2080000 Z   0.1000000
    NODE  627 X   0.5265000 Y   0.1900000 Z   0.0000000
    NODE  628 X   0.4775000 Y   0.2100000 Z   0.1000000
    NODE  629 X   0.5265000 Y   0.1920000 Z   0.0000000
    NODE  630 X   0.5265000 Y   0.1940000 Z   0.0000000
    NODE  631 X   0.5265000 Y   0.1960000 Z   0.0000000
    NODE  632 X   0.5265000 Y   0.1980000 Z   0.0000000
    NODE  633 X   0.5265000 Y   0.2000000 Z   0.0000000
    NODE  634 X   0.5265000 Y   0.2020000 Z   0.0000000
    NODE  635 X   0.5265000 Y   0.2040000 Z   0.0000000
    NODE  636 X   0.5265000 Y   0.2060000 Z   0.0000000
    NODE  637 X   0.5265000 Y   0.2080000 Z   0.0000000
    NODE  638 X   0.5265000 Y   0.2100000 Z   0.0000000
    NODE  639 X   0.4740000 Y   0.1900000 Z   0.1000000
    NODE  640 X   0.4740000 Y   0.1920000 Z   0.1000000
    NODE  641 X   0.4740000 Y   0.1940000 Z   0.1000000
    NODE  642 X   0.4740000 Y   0.1960000 Z   0.1000000
    NODE  643 X   0.5230000 Y   0.1900000 Z   0.0000000
    NODE  644 X   0.5230000 Y   0.1920000 Z   0.0000000
    NODE  645 X   0.4740000 Y   0.1980000 Z   0.1000000
    NODE  646 X   0.5230000 Y   0.1940000 Z   0.0000000
    NODE  647 X   0.5230000 Y   0.1960000 Z   0.0000000
    NODE  648 X   0.4740000 Y   0.2000000 Z   0.1000000
    NODE  649 X   0.5230000 Y   0.1980000 Z   0.0000000
    NODE  650 X   0.4740000 Y   0.2020000 Z   0.1000000
    NODE  651 X   0.5230000 Y   0.2000000 Z   0.0000000
    NODE  652 X   0.4740000 Y   0.2040000 Z   0.1000000
    NODE  653 X   0.5230000 Y   0.2020000 Z   0.0000000
    NODE  654 X   0.5230000 Y   0.2040000 Z   0.0000000
    NODE  655 X   0.4740000 Y   0.2060000 Z   0.1000000
    NODE  656 X   0.5230000 Y   0.2060000 Z   0.0000000
    NODE  657 X   0.4740000 Y   0.2080000 Z   0.1000000
    NODE  658 X   0.5230000 Y   0.2080000 Z   0.0000000
    NODE  659 X   0.4740000 Y   0.2100000 Z   0.1000000
    NODE  660 X   0.5230000 Y   0.2100000 Z   0.0000000
    NODE  661 X   0.5195000 Y   0.1900000 Z   0.0000000
    NODE  662 X   0.5195000 Y   0.1920000 Z   0.0000000
    NODE  663 X   0.5195000 Y   0.1940000 Z   0.0000000
    NODE  664 X   0.5195000 Y   0.1960000 Z   0.0000000
    NODE  665 X   0.5195000 Y   0.1980000 Z   0.0000000
    NODE  666 X   0.5195000 Y   0.2000000 Z   0.0000000
    NODE  667 X   0.5195000 Y   0.2020000 Z   0.0000000
    NODE  668 X   0.5195000 Y   0.2040000 Z   0.0000000
    NODE  669 X   0.5195000 Y   0.2060000 Z   0.0000000
    NODE  670 X   0.4705000 Y   0.1900000 Z   0.1000000
    NODE  671 X   0.4705000 Y   0.1920000 Z   0.1000000
    NODE  672 X   0.4705000 Y   0.1940000 Z   0.1000000
    NODE  673 X   0.5195000 Y   0.2080000 Z   0.0000000
    NODE  674 X   0.4705000 Y   0.1960000 Z   0.1000000
    NODE  675 X   0.4705000 Y   0.1980000 Z   0.1000000
    NODE  676 X   0.4705000 Y   0.2000000 Z   0.1000000
    NODE  677 X   0.5195000 Y   0.2100000 Z   0.0000000
    NODE  678 X   0.4705000 Y   0.2020000 Z   0.1000000
    NODE  679 X   0.4705000 Y   0.2040000 Z   0.1000000
    NODE  680 X   0.4705000 Y   0.2060000 Z   0.1000000
    NODE  681 X   0.5160000 Y   0.1900000 Z   0.0000000
    NODE  682 X   0.5160000 Y   0.1920000 Z   0.0000000
    NODE  683 X   0.5160000 Y   0.1940000 Z   0.0000000
    NODE  684 X   0.5160000 Y   0.1960000 Z   0.0000000
    NODE  685 X   0.4705000 Y   0.2080000 Z   0.1000000
    NODE  686 X   0.5160000 Y   0.1980000 Z   0.0000000
    NODE  687 X   0.5160000 Y   0.2000000 Z   0.0000000
    NODE  688 X   0.4705000 Y   0.2100000 Z   0.1000000
    NODE  689 X   0.5160000 Y   0.2020000 Z   0.0000000
    NODE  690 X   0.5160000 Y   0.2040000 Z   0.0000000
    NODE  691 X   0.5160000 Y   0.2060000 Z   0.0000000
    NODE  692 X   0.5160000 Y   0.2080000 Z   0.0000000
    NODE  693 X   0.5160000 Y   0.2100000 Z   0.0000000
    NODE  694 X   0.5125000 Y   0.1900000 Z   0.0000000
    NODE  695 X   0.5125000 Y   0.1920000 Z   0.0000000
    NODE  696 X   0.5125000 Y   0.1940000 Z   0.0000000
    NODE  697 X   0.4670000 Y   0.1900000 Z   0.1000000
    NODE  698 X   0.5125000 Y   0.1960000 Z   0.0000000
    NODE  699 X   0.4670000 Y   0.1920000 Z   0.1000000
    NODE  700 X   0.4670000 Y   0.1940000 Z   0.1000000
    NODE  701 X   0.5125000 Y   0.1980000 Z   0.0000000
    NODE  702 X   0.4670000 Y   0.1960000 Z   0.1000000
    NODE  703 X   0.4670000 Y   0.1980000 Z   0.1000000
    NODE  704 X   0.5125000 Y   0.2000000 Z   0.0000000
    NODE  705 X   0.4670000 Y   0.2000000 Z   0.1000000
    NODE  706 X   0.5125000 Y   0.2020000 Z   0.0000000
    NODE  707 X   0.4670000 Y   0.2020000 Z   0.1000000
    NODE  708 X   0.5125000 Y   0.2040000 Z   0.0000000
    NODE  709 X   0.4670000 Y   0.2040000 Z   0.1000000
    NODE  710 X   0.5125000 Y   0.2060000 Z   0.0000000
    NODE  711 X   0.4670000 Y   0.2060000 Z   0.1000000
    NODE  712 X   0.5125000 Y   0.2080000 Z   0.0000000
    NODE  713 X   0.4670000 Y   0.2080000 Z   0.1000000
    NODE  714 X   0.5125000 Y   0.2100000 Z   0.0000000
    NODE  715 X   0.4670000 Y   0.2100000 Z   0.1000000
    NODE  716 X   0.5090000 Y   0.1900000 Z   0.0000000
    NODE  717 X   0.5090000 Y   0.1920000 Z   0.0000000
    NODE  718 X   0.5090000 Y   0.1940000 Z   0.0000000
    NODE  719 X   0.5090000 Y   0.1960000 Z   0.0000000
    NODE  720 X   0.5090000 Y   0.1980000 Z   0.0000000
    NODE  721 X   0.5090000 Y   0.2000000 Z   0.0000000
    NODE  722 X   0.5090000 Y   0.2020000 Z   0.0000000
    NODE  723 X   0.5090000 Y   0.2040000 Z   0.0000000
    NODE  724 X   0.5090000 Y   0.2060000 Z   0.0000000
    NODE  725 X   0.5090000 Y   0.2080000 Z   0.0000000
    NODE  726 X   0.4635000 Y   0.1900000 Z   0.1000000
    NODE  727 X   0.4635000 Y   0.1920000 Z   0.1000000
    NODE  728 X   0.4635000 Y   0.1940000 Z   0.1000000
    NODE  729 X   0.4635000 Y   0.1960000 Z   0.1000000
    NODE  730 X   0.5090000 Y   0.2100000 Z   0.0000000
    NODE  731 X   0.4635000 Y   0.1980000 Z   0.1000000
    NODE  732 X   0.4635000 Y   0.2000000 Z   0.1000000
    NODE  733 X   0.4635000 Y   0.2020000 Z   0.1000000
    NODE  734 X   0.4635000 Y   0.2040000 Z   0.1000000
    NODE  735 X   0.4635000 Y   0.2060000 Z   0.1000000
    NODE  736 X   0.5055000 Y   0.1900000 Z   0.0000000
    NODE  737 X   0.5055000 Y   0.1920000 Z   0.0000000
    NODE  738 X   0.5055000 Y   0.1940000 Z   0.0000000
    NODE  739 X   0.4635000 Y   0.2080000 Z   0.1000000
    NODE  740 X   0.5055000 Y   0.1960000 Z   0.0000000
    NODE  741 X   0.5055000 Y   0.1980000 Z   0.0000000
    NODE  742 X   0.5055000 Y   0.2000000 Z   0.0000000
    NODE  743 X   0.4635000 Y   0.2100000 Z   0.1000000
    NODE  744 X   0.5055000 Y   0.2020000 Z   0.0000000
    NODE  745 X   0.5055000 Y   0.2040000 Z   0.0000000
    NODE  746 X   0.5055000 Y   0.2060000 Z   0.0000000
    NODE  747 X   0.5055000 Y   0.2080000 Z   0.0000000
    NODE  748 X   0.5055000 Y   0.2100000 Z   0.0000000
    NODE  749 X   0.4600000 Y   0.1900000 Z   0.1000000
    NODE  750 X   0.5020000 Y   0.1900000 Z   0.0000000
    NODE  751 X   0.4600000 Y   0.1920000 Z   0.1000000
    NODE  752 X   0.5020000 Y   0.1920000 Z   0.0000000
    NODE  753 X   0.4600000 Y   0.1940000 Z   0.1000000
    NODE  754 X   0.5020000 Y   0.1940000 Z   0.0000000
    NODE  755 X   0.4600000 Y   0.1960000 Z   0.1000000
    NODE  756 X   0.5020000 Y   0.1960000 Z   0.0000000
    NODE  757 X   0.4600000 Y   0.1980000 Z   0.1000000
    NODE  758 X   0.5020000 Y   0.1980000 Z   0.0000000
    NODE  759 X   0.4600000 Y   0.2000000 Z   0.1000000
    NODE  760 X   0.5020000 Y   0.2000000 Z   0.0000000
    NODE  761 X   0.4600000 Y   0.2020000 Z   0.1000000
    NODE  762 X   0.5020000 Y   0.2020000 Z   0.0000000
    NODE  763 X   0.4600000 Y   0.2040000 Z   0.1000000
    NODE  764 X   0.5020000 Y   0.2040000 Z   0.0000000
    NODE  765 X   0.4600000 Y   0.2060000 Z   0.1000000
    NODE  766 X   0.5020000 Y   0.2060000 Z   0.0000000
    NODE  767 X   0.4600000 Y   0.2080000 Z   0.1000000
    NODE  768 X   0.5020000 Y   0.2080000 Z   0.0000000
    NODE  769 X   0.4600000 Y   0.2100000 Z   0.1000000
    NODE  770 X   0.5020000 Y   0.2100000 Z   0.0000000
    NODE  771 X   0.4985000 Y   0.1900000 Z   0.0000000
    NODE  772 X   0.4985000 Y   0.1920000 Z   0.0000000
    NODE  773 X   0.4985000 Y   0.1940000 Z   0.0000000
    NODE  774 X   0.4985000 Y   0.1960000 Z   0.0000000
    NODE  775 X   0.4985000 Y   0.1980000 Z   0.0000000
    NODE  776 X   0.4985000 Y   0.2000000 Z   0.0000000
    NODE  777 X   0.4985000 Y   0.2020000 Z   0.0000000
    NODE  778 X   0.4985000 Y   0.2040000 Z   0.0000000
    NODE  779 X   0.4985000 Y   0.2060000 Z   0.0000000
    NODE  780 X   0.4565000 Y   0.1900000 Z   0.1000000
    NODE  781 X   0.4565000 Y   0.1920000 Z   0.1000000
    NODE  782 X   0.4565000 Y   0.1940000 Z   0.1000000
    NODE  783 X   0.4985000 Y   0.2080000 Z   0.0000000
    NODE  784 X   0.4565000 Y   0.1960000 Z   0.1000000
    NODE  785 X   0.4565000 Y   0.1980000 Z   0.1000000
    NODE  786 X   0.4565000 Y   0.2000000 Z   0.1000000
    NODE  787 X   0.4985000 Y   0.2100000 Z   0.0000000
    NODE  788 X   0.4565000 Y   0.2020000 Z   0.1000000
    NODE  789 X   0.4565000 Y   0.2040000 Z   0.1000000
    NODE  790 X   0.4565000 Y   0.2060000 Z   0.1000000
    NODE  791 X   0.4565000 Y   0.2080000 Z   0.1000000
    NODE  792 X   0.4565000 Y   0.2100000 Z   0.1000000
    NODE  793 X   0.4950000 Y   0.1900000 Z   0.0000000
    NODE  794 X   0.4950000 Y   0.1920000 Z   0.0000000
    NODE  795 X   0.4950000 Y   0.1940000 Z   0.0000000
    NODE  796 X   0.4950000 Y   0.1960000 Z   0.0000000
    NODE  797 X   0.4950000 Y   0.1980000 Z   0.0000000
    NODE  798 X   0.4950000 Y   0.2000000 Z   0.0000000
    NODE  799 X   0.4950000 Y   0.2020000 Z   0.0000000
    NODE  800 X   0.4950000 Y   0.2040000 Z   0.0000000
    NODE  801 X   0.4950000 Y   0.2060000 Z   0.0000000
    NODE  802 X   0.4950000 Y   0.2080000 Z   0.0000000
    NODE  803 X   0.4950000 Y   0.2100000 Z   0.0000000
    NODE  804 X   0.4530000 Y   0.1900000 Z   0.1000000
    NODE  805 X   0.4530000 Y   0.1920000 Z   0.1000000
    NODE  806 X   0.4530000 Y   0.1940000 Z   0.1000000
